ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: puca_post_views_count","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
6164,variation,CJAM130816121UF,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Light neck blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,16.59,,,,https://nasmart.online/wp-content/uploads/2025/03/12b163ca-1836-435b-ad6e-42140cc21e60-1.jpg,,,CJAM1308161,,,,,,0,,,Color,"Light neck blue",,0,,,,,,,,,
6166,variation,CJAM130816122VE,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Light neck pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,16.59,,,,https://nasmart.online/wp-content/uploads/2025/03/d0622cb0-1e5c-4cb4-9adb-0d5034ea5149.jpg,,,CJAM1308161,,,,,,0,,,Color,"Light neck pink",,0,,,,,,,,,
6168,variation,CJAM130816123WD,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - New Roller Swan Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21.03,,,,https://nasmart.online/wp-content/uploads/2025/03/3d25f0ef-075d-41f5-8c92-bcc690552e6b-1.jpg,,,CJAM1308161,,,,,,0,,,Color,"New Roller Swan Blue",,0,,,,,,,,,
6170,variation,CJAM130816124XC,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - New Roller Swan Powder",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21.03,,,,https://nasmart.online/wp-content/uploads/2025/03/ae97554f-3942-418b-b711-c9c59c055d88.jpg,,,CJAM1308161,,,,,,0,,,Color,"New Roller Swan Powder",,0,,,,,,,,,
6172,variation,CJAM130816125YB,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - New Thumb Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,17.65,,,,https://nasmart.online/wp-content/uploads/2025/03/5c23cf80-d4cb-4695-90a3-d8c0eafab06d.jpg,,,CJAM1308161,,,,,,0,,,Color,"New Thumb Blue",,0,,,,,,,,,
6174,variation,CJAM130816126ZA,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - New Thumb pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,17.65,,,,https://nasmart.online/wp-content/uploads/2025/03/f4d9e7dd-2f1d-4870-a0b2-fcaf10899909-1.jpg,,,CJAM1308161,,,,,,0,,,Color,"New Thumb pink",,0,,,,,,,,,
6176,variation,CJAM130816102BY,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25.71,,,,https://nasmart.online/wp-content/uploads/2025/03/f7bcb3d1-d852-4d1a-8b73-b3241dc79d21.jpg,,,CJAM1308161,,,,,,0,,,Color,Pink,,0,,,,,,,,,
6178,variation,CJAM130816107GT,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Pink 2PCS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,39.74,,,,https://nasmart.online/wp-content/uploads/2025/03/b4f23160-9abf-4f85-b4ce-28010eeb33ab.jpg,,,CJAM1308161,,,,,,0,,,Color,"Pink 2PCS",,0,,,,,,,,,
6180,variation,CJAM130816103CX,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Pink4 Wheels",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20.95,,,,https://nasmart.online/wp-content/uploads/2025/03/1588d579-c738-4c5a-92b1-432842cb31a3.jpg,,,CJAM1308161,,,,,,0,,,Color,"Pink4 Wheels",,0,,,,,,,,,
6182,variation,CJAM130816113MN,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Pink4 rollers suit",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25.41,,,,https://nasmart.online/wp-content/uploads/2025/03/0803ac25-1f42-4a08-98eb-4890c40c3395.jpg,,,CJAM1308161,,,,,,0,,,Color,"Pink4 rollers suit",,0,,,,,,,,,
6184,variation,CJAM130816111KP,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Pink6 rollers suit",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.21,,,,https://nasmart.online/wp-content/uploads/2025/03/b839b69b-d796-4478-b7f9-fce0a3bbd86d-1.jpg,,,CJAM1308161,,,,,,0,,,Color,"Pink6 rollers suit",,0,,,,,,,,,
6186,variation,CJAM130816115OL,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.82,,,,https://nasmart.online/wp-content/uploads/2025/03/55e2fdb8-1596-4872-ac4b-3c4e64f705cd-1.jpg,,,CJAM1308161,,,,,,0,,,Color,Set,,0,,,,,,,,,
6188,variation,CJAM130816116PK,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Set1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.01,,,,https://nasmart.online/wp-content/uploads/2025/03/5933aa80-de23-4abc-a8d3-68679748cada.jpg,,,CJAM1308161,,,,,,0,,,Color,Set1,,0,,,,,,,,,
6190,variation,CJAM130816117QJ,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Set2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,39.15,,,,https://nasmart.online/wp-content/uploads/2025/03/d7383ed0-aa70-4d12-ba97-9cf1275f4e99.jpg,,,CJAM1308161,,,,,,0,,,Color,Set2,,0,,,,,,,,,
6192,variation,CJAM130816118RI,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Set3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,41.31,,,,https://nasmart.online/wp-content/uploads/2025/03/64410cb3-b927-48cd-966e-8b74d51cc3c5.jpg,,,CJAM1308161,,,,,,0,,,Color,Set3,,0,,,,,,,,,
6194,variation,CJAM130816119SH,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Swan Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18.90,,,,https://nasmart.online/wp-content/uploads/2025/03/09a5de80-1363-4244-95e9-b1fa30a9e854_trans.jpeg,,,CJAM1308161,,,,,,0,,,Color,"Swan Blue",,0,,,,,,,,,
6196,variation,CJAM130816120TG,,"Ultimate Six-Wheel Neck Massager: Multifunctional Roller for Instant Relief and Relaxation - Swan pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18.90,,,,https://nasmart.online/wp-content/uploads/2025/03/b67ec883-3015-4771-8d38-fea7c62ab78f_trans-1.jpeg,,,CJAM1308161,,,,,,0,,,Color,"Swan pink",,0,,,,,,,,,
6210,variable,CJBJMRAM00250,,"Shoulder and neck massager mini massager",1,0,visible,,"<p> Product Name: Electronic Pulse Massager <br> Operating mode: pulse strength <br> Output voltage: 80V <br> Product weight: 25g <br> Working temperature: 0°C- -45°C <br> Massage mode: 5 kinds <br> Massage strength: 10 <br> Working time: 15 minutes <br> Battery capacity: 60mAh <br> Product size: 13.7cmx6.7cmx1cm <img src=""https://cf.cjdropshipping.com/15740928/27827991429195.png""> <img src=""https://cf.cjdropshipping.com/15740928/1343747212124.png""> <img src=""https://cf.cjdropshipping.com/15740928/1707138381003.png""> <img src=""https://cf.cjdropshipping.com/15740928/588016055835.png""> </p>",,,taxable,,1,,,0,0,0.03,100,100,30,1,,,,"Body Care",,,"https://nasmart.online/wp-content/uploads/2025/03/3919848601085-1.jpg, https://nasmart.online/wp-content/uploads/2025/03/4695314140378-1.jpg, https://nasmart.online/wp-content/uploads/2025/03/1755977932563-1.jpg, https://nasmart.online/wp-content/uploads/2025/03/7197884230230-1.jpg, https://nasmart.online/wp-content/uploads/2025/03/379084766242-1.jpg, https://nasmart.online/wp-content/uploads/2025/03/129130975966-1.jpg, https://nasmart.online/wp-content/uploads/2025/03/686063335137-1.jpg",,,,,,,,,0,,,Color,"Black, Blue, Pink, White",1,0,25,Model,"Patch, USB",1,0,,,,
6212,variation,CJBJMRAM00250-Black-Patch,,"Shoulder and neck massager mini massager - Black, Patch",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15.85,,,,https://nasmart.online/wp-content/uploads/2025/03/1405310515508-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,Black,,0,,Model,Patch,,0,,,,
6214,variation,CJBJMRAM00250-Black-USB,,"Shoulder and neck massager mini massager - Black, USB",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60.00,,,,https://nasmart.online/wp-content/uploads/2025/03/403803861610-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,Black,,0,,Model,USB,,0,,,,
6216,variation,CJBJMRAM00250-Blue-Patch,,"Shoulder and neck massager mini massager - Blue, Patch",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15.85,,,,https://nasmart.online/wp-content/uploads/2025/03/5608570435786-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,Blue,,0,,Model,Patch,,0,,,,
6218,variation,CJBJMRAM00250-Blue-USB,,"Shoulder and neck massager mini massager - Blue, USB",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60.00,,,,https://nasmart.online/wp-content/uploads/2025/03/1060608338347-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,Blue,,0,,Model,USB,,0,,,,
6220,variation,CJBJMRAM00250-Pink-Patch,,"Shoulder and neck massager mini massager - Pink, Patch",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15.85,,,,https://nasmart.online/wp-content/uploads/2025/03/5242669414192-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,Pink,,0,,Model,Patch,,0,,,,
6222,variation,CJBJMRAM00250-Pink-USB,,"Shoulder and neck massager mini massager - Pink, USB",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60.00,,,,https://nasmart.online/wp-content/uploads/2025/03/696052007428-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,Pink,,0,,Model,USB,,0,,,,
6224,variation,CJBJMRAM00250-White-Patch,,"Shoulder and neck massager mini massager - White, Patch",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15.85,,,,https://nasmart.online/wp-content/uploads/2025/03/1152620075115-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,White,,0,,Model,Patch,,0,,,,
6226,variation,CJBJMRAM00250-White-USB,,"Shoulder and neck massager mini massager - White, USB",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60.00,,,,https://nasmart.online/wp-content/uploads/2025/03/3816473477082-1.jpg,,,CJBJMRAM00250,,,,,,0,,,Color,White,,0,,Model,USB,,0,,,,
6237,variable,CJJT1371772,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,"<p> <b>Overview:</b> <br> 1. It integrates the three functions of negative pressure cupping, scraping and massage. Through intelligent detection of the pressure in the tank, the vacuum negative pressure can be adjusted in real time to realize dynamic breathing cupping. <br> 2. Effectively promote blood circulation, dredge the meridians, stimulate acupoints, relieve fatigue, relieve pain, dispel cold and dehumidification, improve immunity, and relax muscles. <br> 3. Two modes (deep negative pressure mode / soothing breathing mode) are available, scraping, cupping or massage, free to choose without restriction. ((The deep negative pressure mode is turned on when the machine is turned on)) <br> 4.6/9 levels of negative pressure, strong and stable suction, no open flame; 6/9 levels of red light heating, deep massage, relax the body, and dispel fatigue. <br> 5.20-minute timer function: automatically start a 20-minute countdown when it is turned on to avoid unnecessary damage to the body caused by excessive scraping and cupping. <br> 6. LED/LCD display screen, four independent buttons can separatelyswitch the machine, adjust the suction intensity and heating gear, and suspend the cupping adsorption function, which is easy to use. <br> <br> <b>Specification:</b> <br> Product Name: Smart Breathing Massager <br> Mode of operation:Physical massage <br> Suction strength: a total of 12 gears <br> Hot compress intensity: A total of 12 levels <br> Input voltage: 3.7v <br> Rated power: 5w <br> Power supply mode: USB <br> Control method: Computer <br> Model: Pressure relief type Gu Sha instrument <br> Temperature adjustment: Yes <br> Temperature control range: 45-60 <br> Gear position: Continuously variable <br> Colour: Six-speed plug-in heating model (red), six-speed plug-in heating model (black), six-speed plug-in heating model (blue), 6-speed charging and heating model (red), 6-speed charging and heating model (black), 6 Charging and heating models (blue), 12-speed charging, heating and decompression models (red), 12-speed charging, heating and decompression models (black), 12-speed charging, heating and decompression models (blue) <br> Material: Abs <br> Battery capacity: 1800 mAh <br> Size information: <br> 94*94*78mm <br> <br> <b>Package Content :</b> </p> \n<p>Gua Sha instrument*1&nbsp;</p> \n<p>manual*1&nbsp;</p> \n<p> usb*1 <br> <br> </p> \n<p> <b>Product picture:</b> <br> </p> \n<p> <b> <br> </b> </p> \n<p> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500323800.jpg""> <b> <br> </b> </p> \n<p> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500324300.jpg""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500324700.jpg"" width=""801"" height=""495.46""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500325700.jpg"" width=""801"" height=""495.46""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500326400.jpg"" width=""801"" height=""495.46""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500327200.jpg""> </p> \n<p> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500327700.jpg""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500328200.jpg""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500328600.jpg""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500329000.jpg""> <img src=""https://cf.cjdropshipping.com/17187552/2406190946500329500.jpg""> <b> <br> </b> </p>",,,taxable,,1,,,0,0,3.15,250,150,172,1,,,,"Body Care",,,"https://nasmart.online/wp-content/uploads/2025/03/02be9439-bcc3-46c2-a09e-6b299f8577a7.jpg, https://nasmart.online/wp-content/uploads/2025/03/928ec2ea-08aa-41e1-9c36-5456740667f4.jpg, https://nasmart.online/wp-content/uploads/2025/03/7235faea-bf51-4f1f-b5aa-c21ce2dc6427.jpg, https://nasmart.online/wp-content/uploads/2025/03/da4b3dd7-475d-4d07-8f9e-780f498371be.jpg, https://nasmart.online/wp-content/uploads/2025/03/a7277d06-4ef6-4972-9b1d-eb322246b06f.jpg, https://nasmart.online/wp-content/uploads/2025/03/ccb1311b-45dd-4c7f-bcd8-2447fdee25e6.jpg, https://nasmart.online/wp-content/uploads/2025/03/c1990536-1674-4721-982e-5d36c110117a.jpg, https://nasmart.online/wp-content/uploads/2025/03/2ddb9d4e-3ca6-448e-bff0-db8c225f3c60.jpg, https://nasmart.online/wp-content/uploads/2025/03/3af6a3b0-ffbd-4fea-9617-dc2713f575aa.jpg, https://nasmart.online/wp-content/uploads/2025/03/9c37131b-9d4f-4b5b-80c2-ea7927e3fbeb.jpg",,,,,,,,,0,,,Color,"2Blue 2black, 2Blue 2red, 2Blue Red black, 2Blue and black, 2Red 2black, 2Red and black, 2Red and blue, 3Blue black, 3Blue red, 3Red black, Black 2PC, Black 3pcs, Black 4pcs, Black set, Black, Blue 2Red black, Blue 2pcs, Blue 3black, Blue 3pcs, Blue 3red, Blue 4pcs, Blue Red 2black, Blue Red black, Blue and 2black, Blue and black, Blue and red, Blue, Mix D packing, Red 2pcs, Red 3black, Red 3pcs, Red 4pcs, Red 5pcs, Red 6pcs, Red and 2black, Red and 2blue, Red and black, Red, Set, Set1",1,0,19,style,"12speed charging, 6speed charging",1,0,"Electrical outlet",USB,1,0
6239,variation,CJJT1371772107CX,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150.00,,,,https://nasmart.online/wp-content/uploads/2025/03/892b4d0b-1f02-48c7-b111-84338bc5d0cf.jpg,,,CJJT1371772,,,,,,0,,,Color,"2Blue 2black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6241,variation,CJJT1371772110FU,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150.00,,,,https://nasmart.online/wp-content/uploads/2025/03/ec986950-7306-4054-abc1-9b1b19794fec.jpg,,,CJJT1371772,,,,,,0,,,Color,"2Blue 2red",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6243,variation,CJJT1371772113IR,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150.00,,,,https://nasmart.online/wp-content/uploads/2025/03/03bf3eb2-88a9-4009-8d6d-8109d0ada5f8.jpg,,,CJJT1371772,,,,,,0,,,Color,"2Blue Red black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6245,variation,CJJT137177271SH,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://nasmart.online/wp-content/uploads/2025/03/0e3bd26d-ab4c-4486-9545-a20b745c69d7.jpg,,,CJJT1371772,,,,,,0,,,Color,"2Blue and black",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6247,variation,CJJT1371772104ZA,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/3677683d-c491-42ce-a739-81dab8407874.jpg,,,CJJT1371772,,,,,,0,,,Color,"2Red 2black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
